.
├── dataset_description.json
├── participants.json
├── README
├── sourcedata
│   ├── sub-001
│   │   ├── meas_MID00112_FID16917_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00114_FID16919_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00116_FID16921_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00117_FID16922_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00118_FID16923_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-016
│   │   ├── meas_MID00093_FID19874_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00094_FID19875_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00095_FID19876_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00096_FID19877_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00097_FID19878_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00098_FID19879_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00099_FID19880_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00100_FID19881_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00104_FID19885_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00105_FID19886_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00106_FID19887_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00107_FID19888_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00119_FID19900_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00120_FID19901_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00121_FID19902_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00122_FID19903_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00124_FID19905_TCLmoco_off_still_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00125_FID19906_TCLmoco_off_still_gre_t2star_2D_multislice_tra.h5
│   │   ├── meas_MID00127_FID19908_TCL_moco_off_still_exttracking_SWI.h5
│   │   ├── meas_MID00129_FID19910_TCLmoco_on_still_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00131_FID19912_TCLmoco_off_shift_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00133_FID19914_TCLmoco_on_shift_t2star_ep_seg_fid_exttracking.h5
│   │   ├── meas_MID00136_FID19917_TCLmoco_off_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00138_FID19919_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00140_FID19921_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00142_FID19923_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00144_FID19925_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00145_FID19926_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-017
│   │   ├── meas_MID00084_FID18260_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00085_FID18261_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00086_FID18262_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00087_FID18263_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00088_FID18264_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00089_FID18265_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00090_FID18266_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00091_FID18267_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00095_FID18271_TCLmoco_off_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00096_FID18272_TCLmoco_on_still_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00097_FID18273_TCLmoco_off_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00098_FID18274_TCLmoco_on_nod_T2_flair_sag_3D_tsevfl_harness_changed.h5
│   │   ├── meas_MID00100_FID18276_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00101_FID18277_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00102_FID18278_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00103_FID18279_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00104_FID18280_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00105_FID18281_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00106_FID18282_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00107_FID18283_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00110_FID18286_TCLmoco_off_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00112_FID18288_TCLmoco_on_still_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00114_FID18290_TCLmoco_off_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00116_FID18292_TCLmoco_on_nod_ep2d_diff_exttracking.h5
│   │   ├── meas_MID00117_FID18293_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00118_FID18294_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-018
│   │   ├── meas_MID00061_FID11917_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00062_FID11918_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00063_FID11919_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00064_FID11920_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00067_FID11923_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00068_FID11924_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00069_FID11925_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00070_FID11926_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00088_FID11944_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00089_FID11945_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00090_FID11946_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00091_FID11947_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00093_FID11949_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00094_FID11950_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00095_FID11951_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00096_FID11952_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00099_FID11955_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00101_FID11957_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-019
│   │   ├── meas_MID00077_FID14364_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00078_FID14365_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00079_FID14366_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00080_FID14367_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00083_FID14370_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00084_FID14371_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00085_FID14372_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00086_FID14373_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00093_FID14380_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00094_FID14381_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00095_FID14382_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   └── meas_MID00096_FID14383_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   ├── sub-020
│   │   ├── meas_MID00030_FID11763_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00031_FID11764_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00032_FID11765_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00033_FID11766_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00036_FID11769_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00037_FID11770_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00038_FID11771_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00039_FID11772_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00046_FID11779_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00047_FID11780_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00048_FID11781_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00049_FID11782_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00050_FID11783_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00051_FID11784_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00052_FID11785_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00053_FID11786_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00054_FID11787_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00055_FID11788_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   ├── sub-021
│   │   ├── meas_MID00026_FID14510_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00027_FID14511_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00028_FID14512_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00029_FID14513_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│   │   ├── meas_MID00032_FID14516_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00033_FID14517_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00034_FID14518_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00035_FID14519_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│   │   ├── meas_MID00052_FID14536_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00053_FID14537_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00054_FID14538_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00055_FID14539_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│   │   ├── meas_MID00058_FID14542_TCLmoco_off_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00059_FID14543_TCLmoco_on_still_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00060_FID14544_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00061_FID14545_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│   │   ├── meas_MID00064_FID14548_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│   │   └── meas_MID00065_FID14549_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
│   └── sub-022
│       ├── meas_MID00136_FID14451_TCLmoco_off_still_t1_mpr_3d_sag_p2_iso.h5
│       ├── meas_MID00137_FID14452_TCLmoco_on_still_t1_mpr_3d_sag_p2_iso.h5
│       ├── meas_MID00139_FID14454_TCLmoco_off_nod_t1_mpr_3d_sag_p2_iso.h5
│       ├── meas_MID00140_FID14455_TCLmoco_on_nod_t1_mpr_3d_sag_p2_iso.h5
│       ├── meas_MID00143_FID14458_TCLmoco_off_still_t2_tse_tra_512_TE115ms.h5
│       ├── meas_MID00144_FID14459_TCLmoco_on_still_t2_tse_tra_512_TE115ms.h5
│       ├── meas_MID00145_FID14460_TCLmoco_off_nod_t2_tse_tra_512_TE115ms.h5
│       ├── meas_MID00146_FID14461_TCLmoco_on_nod_t2_tse_tra_512_TE115ms.h5
│       ├── meas_MID00154_FID14469_TCLmoco_off_still_t1_tirm_tra_dark-fluid_p2.h5
│       ├── meas_MID00155_FID14470_TCLmoco_on_still_t1_tirm_tra_dark-fluid_p2.h5
│       ├── meas_MID00156_FID14471_TCLmoco_off_nod_t1_tirm_tra_dark-fluid_p2.h5
│       ├── meas_MID00157_FID14472_TCLmoco_on_nod_t1_tirm_tra_dark-fluid_p2.h5
│       ├── meas_MID00159_FID14474_TCLmoco_off_still_gre_t2star_2D_tra.h5
│       ├── meas_MID00160_FID14475_TCLmoco_on_still_gre_t2star_2D_tra.h5
│       ├── meas_MID00161_FID14476_TCLmoco_off_nod_gre_t2star_2D_tra.h5
│       ├── meas_MID00162_FID14477_TCLmoco_on_nod_gre_t2star_2D_tra.h5
│       ├── meas_MID00163_FID14478_TCLmoco_off_shake_t1_mpr_3d_sag_p2_iso.h5
│       └── meas_MID00164_FID14479_TCLmoco_on_shake_t1_mpr_3d_sag_p2_iso.h5
└── tree.txt

23 directories, 410 files
